,lat,lon,timestamp,amenity,name,tags,opening_hours,website,distance
0,49.2668529,-123.0090851,2020-03-03T02:18:15.000-08:00,restaurant,Sushi Garden,"{'addr:province': 'BC', 'addr:housenumber': '4269', 'air_conditioning': 'yes', 'smoking': 'no', 'cuisine': 'japanese', 'addr:street': 'Lougheed Highway', 'addr:postcode': 'V5C 3Y6', 'addr:city': 'Burnaby'}",,,436.0251047757658
1,49.2661164,-123.004414,2019-09-13T13:57:02.000-07:00,pharmacy,Shoppers Drug Mart,"{'addr:housenumber': '4460', 'addr:street': 'Lougheed Highway', 'addr:city': 'Burnaby'}",,,185.7494869572922
2,49.2656756,-123.0044104,2019-09-13T13:57:02.000-07:00,fast_food,Uncle Faith's Pizza,"{'addr:housenumber': '2-4465', 'addr:street': 'Skyline Drive', 'addr:city': 'Burnaby'}",,,229.80965428858835
3,49.2676308,-123.0035092,2019-09-13T13:57:04.000-07:00,fast_food,Subway,"{'brand:wikidata': 'Q244457', 'addr:housenumber': '1895', 'brand:wikipedia': 'en:Subway (restaurant)', 'cuisine': 'sandwich', 'addr:street': 'Willingdon Avenue', 'takeaway': 'yes', 'brand': 'Subway', 'addr:city': 'Burnaby'}",,,24.54478870826446
4,49.2657453,-123.0055504,2019-09-13T13:57:04.000-07:00,restaurant,Ricky's Cafe,"{'addr:housenumber': '4415', 'addr:street': 'Skyline Drive', 'addr:unit': '1', 'addr:city': 'Burnaby'}",,,266.83655857221544
5,49.2672817,-123.0036464,2019-09-13T13:57:04.000-07:00,bank,TD Canada Trust,"{'brand:wikidata': 'Q1080670', 'addr:housenumber': '1933', 'brand:wikipedia': 'en:TD Canada Trust', 'addr:street': 'Willingdon Avenue', 'brand': 'TD Canada Trust', 'addr:city': 'Burnaby'}",,,47.385919970849315
6,49.2676145,-123.0035285,2019-06-17T23:24:29.000-07:00,fast_food,Subway,"{'brand:wikidata': 'Q244457', 'addr:housenumber': '1895', 'brand:wikipedia': 'en:Subway (restaurant)', 'cuisine': 'sandwich', 'takeaway': 'yes', 'brand': 'Subway'}",,,25.575701599679686
7,49.2668062,-123.0043359,2020-01-24T04:10:52.000-08:00,fast_food,Fatburger,"{'cuisine': 'burger', 'addr:street': 'Lougheed Highway', 'addr:city': 'Burnaby'}",,,120.15630674551743
8,49.2667088,-123.0046655,2020-02-21T01:55:01.000-08:00,restaurant,Sooda Korean BBQ,"{'addr:province': 'BC', 'note': 'Closed August to early October, 2014.', 'addr:housenumber': '4455', 'phone': '[phone]', 'opening_hours': 'Mo-Sa 11:00-22:00', 'cuisine': 'korean', 'addr:street': 'Lougheed Highway', 'addr:postcode': 'V5C 3Z2', 'addr:city': 'Burnaby'}",Mo-Sa 11:00-22:00,,144.9209697056086
9,49.2656908,-123.0038687,2020-02-21T01:53:10.000-08:00,cafe,Starbucks,"{'brand:wikidata': 'Q37158', 'addr:province': 'BC', 'official_name': 'Starbucks Coffee', 'internet_access': 'yes', 'brand:wikipedia': 'en:Starbucks', 'internet_access:fee': 'no', 'cuisine': 'coffee_shop', 'outdoor_seating': 'yes', 'takeaway': 'yes', 'brand': 'Starbucks', 'addr:city': 'Burnaby'}",,,215.93130113596663
10,49.2670568,-123.0062791,2020-03-07T20:50:10.000-08:00,cafe,Cuppajoe Coffee Roasters,"{'addr:province': 'BC', 'cuisine': 'coffee', 'addr:street': 'Rosser Avenue', 'addr:city': 'Burnaby'}",,,232.26876977156007
11,49.2667886,-123.0067414,2020-02-21T19:51:42.000-08:00,restaurant,JOEY Burnaby,"{'addr:housenumber': '1899', 'website': 'https://joeyrestaurants.com/', 'internet_access': 'wlan', 'name:en': 'JOEY Burnaby', 'addr:street': 'Rosser Avenue', 'addr:postcode': 'V5C 6R5', 'addr:unit': '109', 'addr:city': 'Burnaby'}",,https://joeyrestaurants.com/,272.9820939898995
12,49.2668547,-123.0092836,2020-03-03T02:18:15.000-08:00,fast_food,Church's Chicken,"{'brand:wikidata': 'Q1089932', 'addr:province': 'BC', 'addr:housenumber': '4269', 'brand:wikipedia': ""en:Church's Chicken"", 'drive_through': 'no', 'cuisine': 'chicken', 'addr:street': 'Lougheed Highway', 'addr:postcode': 'V5C 3Y6', 'takeaway': 'yes', 'brand': ""Church's Chicken"", 'addr:city': 'Burnaby'}",,,450.15016790154317
13,49.2676495,-123.0062458,2020-04-16T01:28:15.000-07:00,restaurant,Sushi Yoi,"{'addr:province': 'BC', 'addr:housenumber': '1815', 'phone': '[phone]', 'smoking': 'no', 'opening_hours': 'Su-Fr 11:00-21:30; Sa 11:30-21:30', 'cuisine': 'sushi;japanese', 'addr:street': 'Rosser Avenue', 'addr:postcode': 'V5C 6R4', 'addr:city': 'Burnaby'}",Su-Fr 11:00-21:30; Sa 11:30-21:30,,222.5814996498371
14,49.2668069,-123.0044268,2020-03-03T02:18:15.000-08:00,cafe,Coco,"{'brand:wikidata': 'Q64827025', 'internet_access': 'yes', 'internet_access:fee': 'no', 'cuisine': 'bubble_tea', 'outdoor_seating': 'no', 'addr:street': 'Lougheed Highway', 'takeaway': 'yes', 'brand': 'CoCo', 'addr:city': 'Burnaby'}",,,124.79577574291089
15,49.2687081,-122.9997696,2019-07-14T20:13:35.000-07:00,pharmacy,London Drugs,"{'brand:wikidata': 'Q3258955', 'addr:housenumber': '4567', 'brand:wikipedia': 'en:London Drugs', 'addr:street': 'Lougheed Highway', 'brand': 'London Drugs', 'healthcare': 'pharmacy'}",,,277.42650689695853
16,49.2687866,-123.0005841,2019-07-14T20:13:35.000-07:00,cafe,Starbucks,"{'brand:wikidata': 'Q37158', 'official_name': 'Starbucks Coffee', 'addr:housenumber': '205B', 'brand:wikipedia': 'en:Starbucks', 'cuisine': 'coffee_shop', 'addr:street': 'Brentwood Mall', 'takeaway': 'yes', 'brand': 'Starbucks', 'addr:city': 'Burnaby'}",,,231.2505757940102
17,49.2645954,-123.008068,2019-09-13T13:57:05.000-07:00,cafe,Snow Angel Cafe,"{'addr:housenumber': '4325', 'addr:street': 'Dawson Street', 'addr:city': 'Burnaby'}",,,485.7284441514066
18,49.2642976,-123.0036942,2019-09-13T13:57:05.000-07:00,fast_food,Domino's Pizza,"{'brand:wikidata': 'Q839466', 'addr:housenumber': '4476', 'brand:wikipedia': ""en:Domino's Pizza"", 'cuisine': 'pizza', 'short_name': ""Domino's"", 'addr:street': 'Dawson Street', 'takeaway': 'yes', 'brand': ""Domino's Pizza"", 'addr:city': 'Burnaby'}",,,366.8882900191372
19,49.2656579,-123.0049828,2019-09-13T13:57:05.000-07:00,restaurant,Pho d'lite,"{'cuisine': 'vietnamese', 'addr:housenumber': '4415', 'addr:street': 'Skyline Drive', 'addr:unit': '2', 'addr:city': 'Burnaby'}",,,250.5807441120007
20,49.2669012,-123.0057206,2019-09-13T13:57:05.000-07:00,restaurant,Browns Socialhouse,"{'addr:housenumber': '1908', 'addr:street': 'Rosser Avenue', 'addr:city': 'Burnaby'}",,,199.19552005987444
21,49.2672176,-123.005743,2020-02-20T03:28:26.000-08:00,restaurant,The Viet Noodle Guy,"{'addr:housenumber': '1902', 'air_conditioning': 'yes', 'smoking': 'no', 'cuisine': 'vietnamese', 'addr:street': 'Rosser Avenue', 'takeaway': 'yes', 'addr:city': 'Burnaby'}",,,190.28202410008208
22,49.268399,-123.00138,2019-06-17T23:24:29.000-07:00,bank,Scotiabank,"{'brand:wikidata': 'Q451476', 'atm': 'yes', 'brand': 'Scotiabank', 'brand:wikipedia': 'en:Scotiabank'}",,,159.21869744958516
23,49.2677289,-123.0062452,2020-06-26T02:43:14.000-07:00,restaurant,Panago,{},,,223.01903224636936
24,49.2678061,-123.0062431,2020-06-26T02:43:14.000-07:00,restaurant,Pita Pit,"{'addr:housenumber': '1805 - #3', 'addr:street': 'Rosser'}",,,223.66852423512955
25,49.2679143,-123.0002774,2020-05-20T05:15:18.000-07:00,post_office,Brentwood Town Centre,"{'brand:wikidata': 'Q1032001', 'brand:wikipedia': 'en:Canada Post', 'addr:postcode': 'V5C 2A0', 'brand': 'Canada Post', 'addr:unit': '47A', 'operator': 'Canada Post'}",,,213.86069979035426
26,49.2667127,-123.0048264,2020-02-21T01:55:01.000-08:00,pharmacy,Brentwood Pharmacy,"{'addr:province': 'BC', 'wheelchair': 'yes', 'addr:housenumber': '4451', 'drive_through': 'no', 'opening_hours': 'Mo-Fr 09:00-19:00; Sa-Su 10:00-14:00', 'dispensing': 'yes', 'addr:street': 'Lougheed Highway', 'healthcare': 'pharmacy', 'addr:city': 'Burnaby'}",Mo-Fr 09:00-19:00; Sa-Su 10:00-14:00,,153.52934712588035
27,49.2668019,-123.0040541,2020-03-03T02:18:15.000-08:00,fast_food,Pacific Poke,"{'addr:province': 'BC', 'cuisine': 'poke', 'addr:street': 'Lougheed Highway', 'drive_through': 'no', 'addr:city': 'Burnaby'}",,,107.27694514031468
28,49.2667079,-123.0045921,2020-02-20T03:28:26.000-08:00,fast_food,Edible Arrangements,"{'addr:housenumber': '4459', 'addr:street': 'Lougheed Highway', 'drive_through': 'no', 'addr:city': 'Burnaby'}",,,141.07361677608898
29,49.2668003,-123.0039686,2020-03-03T02:18:15.000-08:00,restaurant,Grand Chinese Restaurant,"{'addr:province': 'BC', 'cuisine': 'chinese', 'outdoor_seating': 'no', 'addr:street': 'Lougheed Highway', 'addr:city': 'Burnaby'}",,,103.87844363781161
30,49.2668051,-123.0042518,2020-03-03T02:18:15.000-08:00,fast_food,Buffalo's Wings,"{'addr:province': 'BC', 'addr:street': 'Lougheed Highway', 'drive_through': 'no', 'addr:city': 'Burnaby'}",,,116.07005367920303
31,49.2667079,-123.0047336,2020-02-21T01:55:01.000-08:00,clinic,Spring Medical Centre,"{'addr:province': 'BC', 'addr:housenumber': '4453', 'phone': '[phone]', 'opening_hours': '09:00-17:00', 'addr:street': 'Lougheed Highway', 'healthcare': 'clinic', 'addr:city': 'Burnaby'}",09:00-17:00,,148.69795951793725
32,49.2667305,-123.0053235,2020-02-21T01:55:01.000-08:00,bank,HSBC,"{'addr:province': 'BC', 'addr:housenumber': '4447', 'drive_through': 'no', 'addr:street': 'Lougheed Highway', 'atm': 'yes', 'addr:city': 'Burnaby'}",,,181.9668210209138
33,49.2668043,-123.0041529,2020-03-03T02:18:15.000-08:00,fast_food,Pizza Pizza,"{'brand:wikidata': 'Q1194143', 'addr:province': 'BC', 'addr:housenumber': '4461', 'brand:wikipedia': 'en:Pizza Pizza', 'drive_through': 'no', 'cuisine': 'pizza', 'addr:street': 'Lougheed Highway', 'takeaway': 'yes', 'brand': 'Pizza Pizza', 'addr:unit': '3', 'addr:city': 'Burnaby'}",,,111.45836219403085
0,49.2733114,-123.008943,2017-05-08T05:27:50.000-07:00,cafe,Enzo's Café,"{'cuisine': 'italian', 'addr:housenumber': '1205', 'addr:street': 'Madison Avenue', 'level': '0', 'addr:postcode': 'V5C 6R9'}",,,487.67406651705863
0,49.2806426,-123.002827,2019-09-13T13:57:05.000-07:00,restaurant,Afghan Turkish Cuisine,"{'addr:housenumber': '422', 'addr:street': 'Willingdon Avenue', 'addr:city': 'Burnaby'}",,,476.43103186498996
1,49.280825,-123.0025432,2019-09-13T13:57:05.000-07:00,restaurant,Ramen Gaoh,"{'addr:housenumber': '4518', 'addr:street': 'Hastings Street', 'addr:city': 'Burnaby'}",,,497.73961737503373
2,49.2807898,-123.0021715,2019-12-25T00:06:41.000-08:00,restaurant,Ryan's Chinese Restaurant,"{'addr:province': 'BC', 'addr:housenumber': '4524', 'phone': '[phone]', 'cuisine': 'chinese', 'addr:street': 'Hastings Street', 'addr:city': 'Burnaby'}",,,496.49258581330486
2,49.2811646,-123.0007477,2019-09-13T13:57:05.000-07:00,cafe,ZenQ,"{'addr:housenumber': '4569', 'addr:street': 'Hastings Street', 'addr:city': 'Burnaby'}",,,437.2276311590844
3,49.2808472,-123.0020149,2019-09-13T13:57:05.000-07:00,restaurant,Take Sushi,"{'cuisine': 'sushi', 'addr:housenumber': '4528', 'addr:street': 'Hastings Street', 'addr:city': 'Burnaby'}",,,376.9440934130228
4,49.2811443,-123.0020054,2019-09-13T13:57:05.000-07:00,restaurant,Stan's Pizza Joint,"{'cuisine': 'pizza', 'addr:housenumber': '4527', 'addr:street': 'Hastings Street', 'addr:city': 'Burnaby'}",,,409.5395930054588
5,49.2808737,-123.0010698,2019-09-13T13:57:05.000-07:00,cafe,Caffe Divano,"{'addr:housenumber': '4568', 'addr:street': 'Hastings Street', 'addr:city': 'Burnaby'}",,,398.5898411818649
6,49.2811411,-122.999343,2019-09-13T13:57:05.000-07:00,restaurant,Paul's Restaurant,"{'cuisine': 'chinese', 'addr:housenumber': '4621', 'addr:street': 'Hastings Street', 'addr:city': 'Burnaby'}",,,482.58103530151664
7,49.2811551,-122.9991927,2019-09-13T13:57:05.000-07:00,restaurant,X-Site Grill & Bistro,"{'addr:housenumber': '4625', 'addr:street': 'Hastings Street', 'addr:city': 'Burnaby'}",,,489.95896251251065
8,49.2812021,-122.9998854,2019-04-13T20:23:51.000-07:00,fast_food,A&W,"{'brand:wikidata': 'Q2818848', 'cuisine': 'burger', 'name:en': 'A & W', 'brand': 'A&W', 'brand:wikipedia': 'en:A&W (Canada)'}",,,467.98315886019407
9,49.280885,-123.0060941,2012-02-26T22:03:42.000-08:00,bank,RBC,{},,,435.95373952516127
10,49.2808428,-123.0041309,2018-04-08T02:27:08.000-07:00,fast_food,Pizza Hut,"{'addr:housenumber': '4448', 'addr:street': 'Hastings Street'}",,,378.3197318905737
11,49.2812443,-123.006132,2020-02-21T07:56:14.000-08:00,post_office,Willingdon Heights,"{'brand:wikidata': 'Q1032001', 'addr:postcode': 'V5C 2H0', 'brand': 'Canada Post', 'brand:wikipedia': 'en:Canada Post', 'operator': 'Canada Post'}",,,472.0033896676072
13,49.2812613,-123.002365,2014-03-23T00:11:49.000-07:00,fuel,Chevron,{},,,418.6364359772459
14,49.2812101,-123.0061304,2019-09-13T13:57:05.000-07:00,pharmacy,Pharmasave,"{'brand:wikidata': 'Q17093822', 'addr:housenumber': '4367', 'brand:wikipedia': 'en:Pharmasave', 'dispensing': 'yes', 'addr:street': 'Hastings Street', 'brand': 'Pharmasave', 'healthcare': 'pharmacy', 'addr:city': 'Burnaby'}",,,468.614369050146
15,49.2812059,-123.0063757,2019-09-13T13:57:05.000-07:00,cafe,Caffè Artigiano,"{'addr:housenumber': '4359', 'addr:street': 'Hastings Street', 'addr:city': 'Burnaby'}",,,477.062500987182
16,49.2811614,-123.0057201,2019-09-13T13:57:05.000-07:00,bank,BlueShore Financial,"{'addr:housenumber': '4403', 'addr:street': 'Hastings Street', 'addr:city': 'Burnaby'}",,,450.10727661867935
17,49.2811557,-123.0047536,2020-06-11T20:37:55.000-07:00,veterinary,North Burnaby Pet Hospital,"{'addr:housenumber': '4431', 'addr:street': 'Hastings Street', 'addr:city': 'Burnaby'}",,,423.5952433031949
18,49.2808877,-123.0038772,2018-04-08T03:16:08.000-07:00,bank,BMO,"{'addr:housenumber': '4454', 'addr:street': 'Hastings Street'}",,,379.71826487210967
10,49.28089,-123.0085562,2018-02-05T23:43:04.000-08:00,bank,VanCity,"{'addr:housenumber': '4302', 'website': 'https://www.vancity.com/ContactUs/FindBranchATM/?show=branchDetail&branch_id=6', 'phone': '[phone]', 'opening_hours': 'Mo-Th 09:30-17:00; Fr 09:30-18:00; Sa 09:30-15:00', 'addr:street': 'Hastings Street', 'addr:postcode': 'V5C 2J9', 'addr:city': 'Burnaby'}",Mo-Th 09:30-17:00; Fr 09:30-18:00; Sa 09:30-15:00,https://www.vancity.com/ContactUs/FindBranchATM/?show=branchDetail&branch_id=6,481.7306253628222
11,49.2808839,-123.0076305,2019-09-02T22:08:26.000-07:00,restaurant,Kazu,"{'opening_hours': 'Fr-Su 12:00-14:30,17:00-21:30; Tu-Th 17:00-21:30', 'addr:housenumber': '4332', 'addr:street': 'Hastings Street', 'phone': '[phone]', 'addr:postcode': 'V5C 2J9'}","Fr-Su 12:00-14:30,17:00-21:30; Tu-Th 17:00-21:30",,429.07197208337556
12,49.2812016,-123.0083669,2018-07-24T16:59:04.000-07:00,pharmacy,Shoppers Drug Mart,"{'addr:housenumber': '4303', 'website': 'https://www1.shoppersdrugmart.ca/en/home', 'phone': '[phone]', 'opening_hours': 'Mo-Su 08:00-22:00', 'dispensing': 'yes', 'addr:street': 'Hastings Street'}",Mo-Su 08:00-22:00,https://www1.shoppersdrugmart.ca/en/home,492.54926174411196
17,49.2811365,-122.9981862,2019-09-13T13:57:05.000-07:00,pharmacy,Remedy'sRx,"{'addr:housenumber': '4655', 'dispensing': 'yes', 'addr:street': 'Hastings Street', 'healthcare': 'pharmacy', 'addr:city': 'Burnaby'}",,,480.50821566029356
18,49.2808607,-122.9982346,2019-12-25T00:06:41.000-08:00,restaurant,Lulu's Kitchen,"{'addr:housenumber': '4660', 'addr:street': 'Hastings Street', 'addr:city': 'Burnaby'}",,,458.33806817964853
8,49.2826072,-123.0006149,2019-09-13T13:56:49.000-07:00,library,McGill Library,"{'addr:housenumber': '4595', 'website': 'https://www.bpl.bc.ca/', 'phone': '[phone]', 'opening_hours': 'Mo-Fr 10:00-21:00; Sa 10:00-16:00; Su 12:00-17:00', 'addr:street': 'Albert Street', 'addr:postcode': 'V5C 2G6', 'operator': 'Burnaby Public Library', 'addr:city': 'Burnaby'}",Mo-Fr 10:00-21:00; Sa 10:00-16:00; Su 12:00-17:00,https://www.bpl.bc.ca/,401.1496918713779
12,49.2808792,-123.0089176,2017-04-22T03:47:03.000-07:00,bank,TD Canada Trust,"{'addr:housenumber': '4298', 'addr:street': 'Hastings Street'}",,,464.8172758739461
17,49.2808343,-122.996993,2019-12-25T00:06:41.000-08:00,ice_cream,Nuvola Gelato & Dolci,"{'addr:province': 'BC', 'addr:housenumber': '4712', 'addr:street': 'Hastings Street', 'addr:city': 'Burnaby'}",,,463.6388877862967
22,49.2809102,-123.0091455,2019-09-13T13:57:05.000-07:00,restaurant,Sushi UOmo,"{'cuisine': 'sushi', 'addr:housenumber': '4280', 'addr:street': 'Hastings Street', 'addr:city': 'Burnaby'}",,,481.46523107695174
27,49.2811797,-123.0088296,2020-04-05T09:23:57.000-07:00,cafe,JJ Bean Coffee Roasters,"{'addr:province': 'BC', 'addr:housenumber': '4299', 'addr:street': 'Hastings Street', 'addr:city': 'Burnaby'}",,,472.3680875137574
0,49.2809073,-123.0098236,2020-05-10T00:30:58.000-07:00,restaurant,Anton's Pasta Bar,"{'addr:housenumber': '4260', 'website': 'https://antonspastabar.com/', 'cuisine': 'italian;pasta', 'name:en': ""Anton's Pasta Bar"", 'outdoor_seating': 'no', 'addr:street': 'Hastings Street', 'opening_hours:covid19': 'Tu-Th 11:30-20:30; Fr-Sa 11:30-21:30', 'addr:postcode': 'V5C 2J6', 'takeaway': 'yes'}",,https://antonspastabar.com/,487.0497622492398
